"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"HALLMARK_MYC_TARGETS_V1","HALLMARK_MYC_TARGETS_V1",200,0.402932016700754,1.88137220447384,8.59335129313177e-07,4.29667564656588e-05,2.98505887024577e-05,5096,"tags=62%, list=35%, signal=41%","SNRPB2/MRPL23/POLD2/RPL6/ILF2/SNRPG/ERH/LSM2/PRDX4/VDAC3/RPLP0/LSM7/PSMA6/POLE3/CCT2/RPS3/RPS2/HNRNPA1/NME1/PRDX3/LDHA/YWHAQ/MCM6/HNRNPC/CCT4/PSMA4/CLNS1A/PSMC6/MRPS18B/EIF3D/GLO1/SNRPD2/RPS6/CCT3/EEF1B2/RPS5/C1QBP/NPM1/RAN/SNRPD1/DEK/RRM1/VBP1/PSMB3/HNRNPR/SSBP1/SRSF3/APEX1/RPL34/PHB2/PTGES3/PPIA/SRSF7/XRCC6/PHB1/CDC20/YWHAE/U2AF1/TRA2B/CCT7/PSMB2/NDUFAB1/EIF4E/DUT/PSMA7/TUFM/RSL1D1/CCT5/TARDBP/HNRNPA2B1/PRPF31/DHX15/PSMD8/KPNA2/MCM5/SSB/RPL18/TCP1/PCNA/ODC1/PGK1/PSMD1/SERBP1/EIF4G2/RANBP1/DDX18/PRPS2/GNL3/PSMD7/HDAC2/COPS5/KARS1/UBE2L3/CSTF2/PSMD3/MAD2L1/CDK2/UBA2/RFC4/RPL14/PSMC4/USP1/NCBP2/CBX3/PPM1G/STARD7/HNRNPA3/ABCE1/PA2G4/HSPD1/MRPL9/HNRNPU/HDDC2/CYC1/EIF2S1/TRIM28/RNPS1/FBL/SNRPA1/SLC25A3/MCM7/CCNA2/NHP2/TYMS"
"HALLMARK_MTORC1_SIGNALING","HALLMARK_MTORC1_SIGNALING",191,-0.452335234027798,-1.78667714980164,4.50732187469163e-06,0.000112683046867291,7.8285064139381e-05,2223,"tags=25%, list=15%, signal=22%","ACLY/SCD/NAMPT/GGA2/FADS2/SQLE/NIBAN1/PSPH/DDIT4/LDLR/RIT1/MTHFD2/HK2/GTF2H1/WARS1/IDI1/GOT1/SC5D/DHCR7/SLC6A6/STARD4/SLC2A3/SLC1A5/DHCR24/TM7SF2/CCNG1/HMGCR/PSAT1/ELOVL6/SLC7A11/CYP51A1/M6PR/HMGCS1/SLC7A5/TFRC/PHGDH/INSIG1/ACACA/ITGB2/TRIB3/VLDLR/SQSTM1/SLC1A4/PPP1R15A/ASNS/DDIT3/BHLHE40/NUPR1"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS","HALLMARK_CHOLESTEROL_HOMEOSTASIS",67,-0.54522063388683,-1.8649799748214,0.000106211458191855,0.00177019096986425,0.00122981688432674,2385,"tags=54%, list=17%, signal=45%","NSDHL/LGALS3/SCD/FADS2/SQLE/FDPS/NIBAN1/LDLR/ACSS2/CBS/ANXA5/IDI1/ATXN2/FDFT1/SC5D/DHCR7/STARD4/CLU/PDK3/ACAT2/TM7SF2/HMGCR/ABCA2/MVK/ATF3/ALDOC/FBXO6/HSD17B7/MVD/CYP51A1/HMGCS1/CHKA/LSS/TRIB3/PCYT2/FASN"
"HALLMARK_KRAS_SIGNALING_UP","HALLMARK_KRAS_SIGNALING_UP",116,0.392735584912401,1.69444610049698,0.000277782536544531,0.0027950463709371,0.00194182168928262,1722,"tags=34%, list=12%, signal=31%","C3AR1/IGFBP3/PLAT/SPP1/CCND2/IGF2/MMP11/SOX9/DUSP6/TRIB1/G0S2/ITGA2/SCG3/HDAC9/CXCL10/TRIB2/FLT4/GNG11/VWA5A/ETV4/BMP2/YRDC/SEMA3B/TNFAIP3/EMP1/MAP3K1/ETV1/ABCB1/NAP1L2/BTBD3/TSPAN13/HKDC1/CA2/EPHB2/PRRX1/AMMECR1/ADGRA2/CBR4/SCN1B/TFPI"
"HALLMARK_HYPOXIA","HALLMARK_HYPOXIA",165,-0.41557982301751,-1.61020257031709,0.000335405564512452,0.0027950463709371,0.00194182168928262,1328,"tags=22%, list=9%, signal=20%","RORA/DTNA/DUSP1/IER3/MYH9/SLC6A6/NDST1/PDK3/IRS2/LOX/SLC2A3/NAGK/KLF6/HMOX1/FOSL2/MAFF/ATF3/ALDOC/KIF5A/VEGFA/ENO2/PHKG1/ISG20/TGFBI/HEXA/CCN1/KLHL24/CCN2/ANGPTL4/VLDLR/PPP1R15A/AKAP12/DDIT3/BHLHE40/PPARGC1A/RRAGD"
"HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS",199,0.339320831358358,1.5856253116039,0.000299955128060534,0.0027950463709371,0.00194182168928262,4861,"tags=51%, list=34%, signal=34%","CDKN2C/CDKN1A/POLE4/GINS4/TK1/NAA38/RRM2/ING3/ASF1B/CCNB2/TCF19/POLD2/SPC25/CCNE1/SHMT1/CDK1/GINS3/PRDX4/PTTG1/BIRC5/NME1/CHEK1/HMGB3/ASF1A/PHF5A/ANP32E/MCM6/SNRPB/PPM1D/UBR7/PLK1/TMPO/RPA2/TIPIN/PRPS1/RAD21/DEPDC1/HMGB2/CDKN3/RAN/DEK/CSE1L/DLGAP5/MXD3/NUP107/RAD51C/RBBP7/CCP110/SPAG5/XRCC6/RFC2/PAICS/UBE2S/CDC20/PSIP1/TRA2B/H2AX/JPT1/DONSON/DUT/EED/AURKA/PAN2/NBN/PPP1R8/RPA3/SSRP1/MYBL2/NASP/KPNA2/MCM5/SPC24/CKS1B/PRIM2/PCNA/BRCA1/HMMR/TOP2A/RAD51AP1/CENPE/RFC3/UBE2T/LMNB1/KIF4A/POLD3/RANBP1/POP7/RPA1/TP53/MAD2L1/ATAD2/MELK/USP1/TUBG1/STMN1/HUS1/PA2G4/KIF2C/TIMELESS/EIF2S1/CNOT9/CBX5"
"HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT",136,0.344720110396591,1.53499529751602,0.00132399432567415,0.00860304682982103,0.00597685358703356,2130,"tags=29%, list=15%, signal=25%","PLAT/MMP13/C1R/GNG2/RASGRP1/DUSP6/PLA2G7/SCG3/CTSO/PRCP/CSRP1/TFPI2/F3/DPP4/APOBEC3F/TIMP1/PSMB9/FYN/CTSV/NOTCH4/SRC/MT3/TNFAIP3/ZEB1/S100A13/LGMN/PFN1/CA2/SH2B3/IRF2/CASP7/CALM1/FDX1/CTSH/GPD2/CASP3/DUSP5/CASP9/PHEX/MSRB1"
"HALLMARK_APICAL_JUNCTION","HALLMARK_APICAL_JUNCTION",146,0.339709759285747,1.52879645139335,0.00137648749277137,0.00860304682982103,0.00597685358703356,498,"tags=14%, list=3%, signal=13%","ACTG2/LAMB3/ITGA3/PCDH1/CNN2/AMIGO2/CX3CL1/LIMA1/COL9A1/CLDN11/ACTG1/RAC2/ACTB/KCNH2/ITGA2/NFASC/ZYX/SLIT2/CD276/TMEM8B"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",146,0.3355961878695,1.51028413842085,0.00171809206404153,0.00954495591134182,0.00663123252787958,1419,"tags=23%, list=10%, signal=21%","ITGB3/IGFBP3/ACTA2/GLIPR1/TIMP3/SPP1/SPOCK1/PDGFRB/TPM4/SDC4/ITGA2/TGFB1/MGP/SLIT2/TFPI2/PDLIM4/ECM1/TIMP1/SERPINE2/RHOB/ITGAV/SPARC/GJA1/PMEPA1/APLP1/LGALS1/TNFAIP3/TPM2/PPIB/FERMT2/CDH2/ITGA5/JUN/PRRX1"
"HALLMARK_COAGULATION","HALLMARK_COAGULATION",84,0.396515116514651,1.6354545541451,0.00205432702059866,0.0102716351029933,0.00713608333471114,1408,"tags=32%, list=10%, signal=29%","ITGB3/A2M/PLAT/TIMP3/C1R/CAPN5/MMP11/DUSP6/ITGA2/WDR1/CTSO/CSRP1/TFPI2/S100A1/F3/DPP4/TIMP1/RAPGEF3/PROS1/SPARC/FYN/CTSV/P2RY1/S100A13/ARF4/LGMN/PEF1"
